-- Merging decision tree log ---
manifest
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/af47e7c74e8b67e5862aa31402b1e70a/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/af47e7c74e8b67e5862aa31402b1e70a/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/b7ca1d3c98993fd97ab1824273e6379b/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/b7ca1d3c98993fd97ab1824273e6379b/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/b7ca1d3c98993fd97ab1824273e6379b/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/b7ca1d3c98993fd97ab1824273e6379b/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8f56c1565b76988cfbb33b4434ae92e5/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8f56c1565b76988cfbb33b4434ae92e5/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [:react-native-image-crop-picker] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-image-crop-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-image-crop-picker] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-image-crop-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:10:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:42:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:42:5-67
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2b07a5294a9936d248dc39fc8e7e9deb/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2b07a5294a9936d248dc39fc8e7e9deb/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/7718e4b2e74eb781001f42c8c6ef4acc/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/7718e4b2e74eb781001f42c8c6ef4acc/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:49:3-348:17
MERGED from [:react-native-image-crop-picker] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-image-crop-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:12:5-26:19
MERGED from [:react-native-image-crop-picker] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-image-crop-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:12:5-26:19
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:72:5-90:19
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:72:5-90:19
MERGED from [com.facebook.react:react-native:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2bd03630107534ee389834823e3f7525/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/2bd03630107534ee389834823e3f7525/AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8f56c1565b76988cfbb33b4434ae92e5/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8f56c1565b76988cfbb33b4434ae92e5/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/614ac32abd1d8f4e854235e008737693/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/614ac32abd1d8f4e854235e008737693/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/7555ed93d109b986732e9222d4c0e7c3/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/7555ed93d109b986732e9222d4c0e7c3/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/6dbf9243c8fbc5d222f5bc2c10a1d0a9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/6dbf9243c8fbc5d222f5bc2c10a1d0a9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/3d34fff4d977dcc7088f430be0fd2f53/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/3d34fff4d977dcc7088f430be0fd2f53/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/7a74395f48721713c7038184d64edc25/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/7a74395f48721713c7038184d64edc25/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/cd6b10c6156d4c898c9976f8bea4e16f/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/cd6b10c6156d4c898c9976f8bea4e16f/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/f17ec9171107d74a4e7f15565767de51/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/f17ec9171107d74a4e7f15565767de51/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.0.0.aar/b860a2a49850a2a840a601dadc48a45a/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.0.0.aar/b860a2a49850a2a840a601dadc48a45a/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bc340c853a742e838f73cb2ed1ac8a2e/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bc340c853a742e838f73cb2ed1ac8a2e/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2b07a5294a9936d248dc39fc8e7e9deb/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2b07a5294a9936d248dc39fc8e7e9deb/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/65c00364f89250f786d778746fe107e8/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/65c00364f89250f786d778746fe107e8/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/ca6888d8511809254324fa890bd673ee/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/ca6888d8511809254324fa890bd673ee/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/fd7174ab216b28b6b07aede5ca09d7d3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/fd7174ab216b28b6b07aede5ca09d7d3/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/jay/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/fce267a999b9005110aa5cf24fe03217/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/jay/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/fce267a999b9005110aa5cf24fe03217/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/722a5aa9f6d1968577beeed922cd99ad/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/722a5aa9f6d1968577beeed922cd99ad/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/3cf3945047c7487f29aee5c13d508c69/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/3cf3945047c7487f29aee5c13d508c69/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/jay/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/3a2591fee42f3a6b567bf241a066ab73/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/jay/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/3a2591fee42f3a6b567bf241a066ab73/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-messaging:17.3.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.3.4.aar/55035aa62d7f2eed909f5b9bb7cd2650/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.3.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.3.4.aar/55035aa62d7f2eed909f5b9bb7cd2650/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/4622ad0199947cb4c7fc76be201b23de/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/4622ad0199947cb4c7fc76be201b23de/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c16974e3ec6cf338441c59beade5533a/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c16974e3ec6cf338441c59beade5533a/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/365d9d268513c5a466a31ad35dc2705d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/365d9d268513c5a466a31ad35dc2705d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/a18286fa4a010d6a2734b5cd79c74710/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/a18286fa4a010d6a2734b5cd79c74710/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b7c561e21b23df780d43e22f7eb6696a/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b7c561e21b23df780d43e22f7eb6696a/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ce70cc9d42b2026ae867c586220a1da/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ce70cc9d42b2026ae867c586220a1da/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/50d2dca5ea727a61acc225f39a620bb0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/50d2dca5ea727a61acc225f39a620bb0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/6328983ae83c639c5f6750fa0f168f3f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/6328983ae83c639c5f6750fa0f168f3f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c165a84e6d0556ff1374760fcb6f893b/AndroidManifest.xml:26:5-34:19
